rang_impact,n_cas,cumul_pct_cas,variantes_source,n_variantes,Province,Region,statut,candidat1,score1,prov_candidat1,candidat2,score2,prov_candidat2,candidat3,score3,prov_candidat3,DECISION_HUMAINE
23,57,43.4,"A,Mediouna | A.Mediouna | A.mediouna",3,Taounate,FÃ¨s-MeknÃ¨s,AUTO_OK,Ain Mediouna,1.0,,MÃ©diouna,0.6343,Nouaceur,AÃ¯n BÃ©ida,0.6045,Ouezzane,
24,56,44.3,Ait Idir | Ait idir | ait idir,3,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Ait Yadine,0.7389,Khemisset,Ait Imour,0.7125,Marrakech,Ait Ourir,0.7125,Marrakech,
25,51,45.0,Tasouit | Tasouite | Tassouit | Tassouite | tasouit | tasouite | tassouit | tassouite,8,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Tarsouat,0.7125,Chtouka-AÃ¯t Baha,Tagounite,0.6786,Zagora,Tassrirt,0.6786,Chtouka-AÃ¯t Baha,
26,48,45.7,Ait Tazarin | Ait Tazarine | Ait tazarine | ait tazarin | ait tazarine,5,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Tazarine,0.6343,Taza,Ait Naamane,0.6333,El Hajeb,Ait Yadine,0.6333,Khemisset,
27,48,46.4,Tanfarda,1,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Tangarfa,0.7125,Sidi Ifni,Tanourdi,0.5938,Midelt,Tarfaya,0.5938,Tarfaya,
28,48,47.2,Bouzemlan | Bouzemlane,2,Taza,FÃ¨s-MeknÃ¨s,A_VALIDER,Boulemane,0.7125,Boulemane,Bouyablane,0.5938,,Bouzemmour,0.5938,Essaouira,
29,48,47.9,Sarghin | Sarghine | sarghine,3,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Serghina,0.7125,Boulemane,Tazaghine,0.6333,Driouch,Barkine,0.5938,Taza,
30,44,48.5,Iminifri | iminifri,2,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Imindounit,0.5278,Chichaoua,Imi N'Fast,0.475,Guelmim,Imi N'Tayart,0.475,Taroudant,
31,38,49.1,Z Cheikh,1,BÃ©ni Mellal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Zaouiat Cheikh,0.5542,KhÃ©nifra,Chbika,0.475,Tan-Tan,Dcheira,0.475,LaÃ¢youne,
32,37,49.6,"S,A,B,B | S.A.B.B",2,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Sidi Abed,0.665,El Jadida,Sidi M'Bark,0.6045,Sidi Ifni,Sidi Yacoub,0.6045,El KelÃ¢a des Sraghna,
33,35,50.1,Ait Sedrat Jbel Oulya,1,Ouarzazate,DrÃ¢a-Tafilalet,A_VALIDER,Ait Sedrate Jbel El Oulia,0.8261,Tinghir,Ait Sedrate Jbel El Soufla,0.7125,Tinghir,Ait Sedrate Sahl Charkia,0.6196,Tinghir,
34,33,50.6,Belksiri,1,Sidi Kacem,Rabat-SalÃ©-KÃ©nitra,AUCUN_CANDIDAT_CREDIBLE,Bni Tsiriss,0.475,Sidi Bennour,El Ksiba,0.475,BÃ©ni Mellal,Laqsir,0.475,Moulay Yacoub,
35,33,51.1,"A,Maatouf | A.Maatouf | A.maatouf",3,Taounate,FÃ¨s-MeknÃ¨s,AUTO_OK,Ain Maatouf,1.0,,Ait Makhlouf,0.6333,Taroudant,Ait Mait,0.57,Driouch,
36,33,51.6,Takhsayte,1,Fquih Ben Salah,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Taghbalte,0.6333,Zagora,Takate,0.6333,Essaouira,Tachraft,0.5938,,
37,32,52.1,mcissi,1,Tinghir,DrÃ¢a-Tafilalet,AUCUN_CANDIDAT_CREDIBLE,M'Ssici,0.475,,M'Fassis,0.475,Khouribga,Massa,0.475,Tiznit,
38,31,52.5,Ain Dorrij,1,Sidi Kacem,Rabat-SalÃ©-KÃ©nitra,A_VALIDER,AÃ¯n Orma,0.6333,MeknÃ¨s,Ain Dfali,0.57,Ouezzane,Ait Ourir,0.57,Marrakech,
39,30,53.0,Bab Mrouj | Bab Mrouje | Bab mrouj | bab mrouj,4,Taza,FÃ¨s-MeknÃ¨s,A_VALIDER,Bab Marzouka,0.6333,,Bab Tiouka,0.57,Sidi Kacem,Al Aroui,0.5278,Nador,
40,29,53.4,Lamzem | lamzem,2,El KelÃ¢a des Sraghna,Marrakech-Safi,A_VALIDER,Talzemt,0.5429,Boulemane,Lamnizla,0.475,Taroudant,Lamssid,0.475,Boujdour,
41,29,53.8,Lbrouj | lbrouj,2,Settat,Casablanca-Settat,A_VALIDER,El Borouj,0.6333,Khouribga,Al Aroui,0.475,Nador,Azrou,0.475,Ifrane,
42,29,54.3,Lakhmis,1,Ouarzazate,DrÃ¢a-Tafilalet,A_VALIDER,Lakhsas,0.6786,Tiznit,Boukhrisse,0.5429,BÃ©ni Mellal,Laghdir,0.5429,Chefchaouen,
43,27,54.7,Bani Saden | Bani sadden | Bani saden | bani Saden,4,Sefrou,FÃ¨s-MeknÃ¨s,A_VALIDER,Beni Malek,0.57,Ouezzane,Bni Frassen,0.57,Taounate,Bni Hassane,0.57,Azilal,
44,26,55.0,Ouzoud,1,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Ouzioua,0.6786,Al Haouz,Bouhouda,0.5938,Taounate,Ouaoula,0.5429,,
45,24,55.4,Ait Hammou Osaid | Ait hammou osaid | ait hammou osaid,3,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Ait Hammou,0.814,Rehamna,Ait Haddou Youssef,0.5806,Taroudant,Ait Harz Allah,0.5429,El Hajeb,
46,24,55.7,BabtÃ©tÃ©,1,Taza,FÃ¨s-MeknÃ¨s,A_VALIDER,Abteh,0.6333,Tan-Tan,Bab Berred,0.475,Chefchaouen,Bab Taza,0.475,Chefchaouen,
47,23,56.1,Bourmane,1,Ouarzazate,DrÃ¢a-Tafilalet,A_VALIDER,Boulemane,0.7389,Boulemane,Bouanane,0.7125,Figuig,Bouchane,0.7125,Youssoufia,
48,23,56.4,S.Y.B.Z,1,Taounate,FÃ¨s-MeknÃ¨s,A_VALIDER,Sidi M'Bark,0.6045,Sidi Ifni,Sidi Abed,0.57,El Jadida,Sidi Azzouz,0.57,Ouezzane,
49,22,56.7,,1,Essaouira,Marrakech-Safi,AUCUN_CANDIDAT_CREDIBLE,Aglif,0.0,,Aguerd,0.0,,Ait Daoud,0.0,,
50,22,57.1,Ghdira Hamra,1,BÃ©ni Mellal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Skoura Lhadra,0.5115,Rehamna,Al Hamra,0.475,Chefchaouen,AÃ¯t Kamra,0.475,Al HoceÃ¯ma,
51,22,57.4,Kelaa | kelaa,2,Ouarzazate,DrÃ¢a-Tafilalet,A_VALIDER,Belfaa,0.6333,Chtouka-AÃ¯t Baha,Ketama,0.6333,Taounate,Melaab,0.6333,Errachidia,
52,22,57.7,Boutaghrar | boutaghrar,2,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Bounrar,0.57,Taroudant,Bouqachmir,0.57,Khemisset,Bouya Omar,0.57,El KelÃ¢a des Sraghna,
53,21,58.0,Bouachiba | bouachiba,2,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Bouchfaa,0.6333,Taza,Boughriba,0.6333,Berkane,Boujniba,0.6333,Khouribga,
54,21,58.3,S.H. M'ed | S.H.M'ed,2,Taounate,FÃ¨s-MeknÃ¨s,A_VALIDER,Sidi Abed,0.7389,El Jadida,Sidi Haj MÃ¢hamed,0.6531,,Sidi Daoud,0.6333,Moulay Yacoub,
55,21,58.7,Od Ayad,1,BÃ©ni Mellal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Oulad Ayad,0.665,Fquih Ben Salah,Oulad Ayyad,0.6333,Sefrou,Sidi Aayad,0.57,Midelt,
56,21,59.0,Beni Sadden | Beni Saden | Beni sadden,3,Sefrou,FÃ¨s-MeknÃ¨s,A_VALIDER,Beni Malek,0.665,Ouezzane,Bni Idder,0.6045,TÃ©touan,Bni Said,0.6045,TÃ©touan,
57,20,59.3,Tamraght,1,Agadir-Ida Ou Tanane,Souss-Massa,A_VALIDER,Tadrart,0.5938,,Tafrant,0.5938,Taounate,Tafraout,0.5938,Chtouka-AÃ¯t Baha,
58,20,59.6,Chahid Baha | Chahid baha | chahid baha,3,Sefrou,FÃ¨s-MeknÃ¨s,A_VALIDER,Ait Baha,0.6045,Chtouka-AÃ¯t Baha,Ait Bazza,0.5182,Boulemane,Chahda,0.5182,Safi,
59,19,59.8," | "" """,2,Taounate,FÃ¨s-MeknÃ¨s,AUCUN_CANDIDAT_CREDIBLE,Abdelghaya Souahel,0.0,,Ain Legdah,0.0,,Ain Maatouf,0.0,,
60,19,60.1,Zegotta | zegota,2,Sidi Kacem,Rabat-SalÃ©-KÃ©nitra,A_VALIDER,Zaggota,0.7917,,Zagora,0.6333,Zagora,Ceuta,0.475,M'diq-Fnideq,
61,18,60.4,Skour,1,Boulemane,FÃ¨s-MeknÃ¨s,A_VALIDER,Meskoura,0.5938,Khouribga,Jdour,0.57,Youssoufia,Naour,0.57,BÃ©ni Mellal,
62,17,60.6,My BRAHIM | My Brahim | My brahim,3,Al Haouz,Marrakech-Safi,A_VALIDER,Moulay Brahim,0.7125,,Had Bradia,0.475,BÃ©ni Mellal,Ouahat Sidi Brahim,0.4471,Marrakech,
63,17,60.9,"A,Chefk | A,chefk",2,Al Haouz,Marrakech-Safi,A_VALIDER,Ain Chkef,0.7389,FÃ¨s,Ain Cheggag,0.665,FÃ¨s,Ain Chair,0.6333,Figuig,
64,16,61.1,Ait Hammou Ousaid | Ait Hamou Ousaid | Ait hammou ousaid | ait hamou oussaid,4,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Ait Hammou,0.797,Rehamna,Ait Haddou Youssef,0.6333,Taroudant,Ait Bou Oulli,0.5588,Azilal,
65,16,61.4,Kabdani | kabdani,2,Driouch,Oriental,AUCUN_CANDIDAT_CREDIBLE,Taroudant,0.475,Taroudant,Dar El Kebdani,0.4071,,Ourdana,0.4071,,
66,16,61.6,Tislit | Tislite,2,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Tiglit,0.7917,Guelmim,Timlilt,0.6786,Taroudant,Tissint,0.6786,Tata,
67,15,61.8,Bni Kolla,1,Sidi Kacem,Rabat-SalÃ©-KÃ©nitra,A_VALIDER,Bni Quolla,0.8444,Ouezzane,Bni Salah,0.7125,Chefchaouen,Bni Zoli,0.7125,Zagora,
68,15,62.0,Khenichate,1,Sidi Kacem,Rabat-SalÃ©-KÃ©nitra,A_VALIDER,Khnichet,0.7389,,Khenifra,0.6333,KhÃ©nifra,KhÃ©misset,0.5278,Khemisset,
69,15,62.3,Tibihit | Tibihite | tibihite,3,BÃ©ni Mellal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Nihit,0.5429,Taroudant,Talilit,0.5429,Driouch,Tighirt,0.5429,Tiznit,
70,15,62.5,"My Bouchta | My,Bouchta | my bouchta",3,Taounate,FÃ¨s-MeknÃ¨s,A_VALIDER,Moulay Bouchta,0.7125,Moulay Yacoub,Sidi Boushab,0.5182,Chtouka-AÃ¯t Baha,Bni Bouchibet,0.475,,
71,14,62.7,Kansara | kansara,2,Moulay Yacoub,FÃ¨s-MeknÃ¨s,A_VALIDER,Labsara,0.6786,Berkane,El Kansera,0.57,Khemisset,Anjra,0.5429,Fahs-Anjra,
72,14,62.9,Fariata,1,BÃ©ni Mellal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Fezouata,0.5429,Zagora,Fraita,0.5429,El KelÃ¢a des Sraghna,Matmata,0.5429,Sefrou,
73,14,63.1,"B,bouayach | B.Bouayach | B.bouayach | b.bouayach",4,Al HoceÃ¯ma,Tanger-TÃ©touan-Al HoceÃ¯ma,AUTO_OK,Bni Bouayach,1.0,,Bni Boufrah,0.7125,,Bni Ayat,0.665,Azilal,
74,13,63.3,Foum Anser,1,BÃ©ni Mellal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Foum El Anceur,0.6107,,Foum Oudi,0.475,,Ben Mansour,0.475,KÃ©nitra,
75,13,63.5,Mzem,1,El KelÃ¢a des Sraghna,Marrakech-Safi,AUCUN_CANDIDAT_CREDIBLE,Azemmour,0.475,El Jadida,Kouzemt,0.475,Essaouira,Bouzemmour,0.4071,Essaouira,
76,13,63.7,Timolilte,1,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Timlilt,0.8312,Taroudant,Timoulilt,0.8312,BÃ©ni Mellal,Imlil,0.5938,,
77,13,63.9,Bouzamlane,1,Taza,FÃ¨s-MeknÃ¨s,A_VALIDER,Bouyablane,0.76,,Bouanane,0.665,Figuig,Boulaouane,0.665,Sidi Bennour,
78,12,64.0,Ourbiaa | OurbiÃ¢a,2,BÃ©ni Mellal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Ourika,0.6786,Al Haouz,Esbiaat,0.5429,Youssoufia,Ourdana,0.5429,Driouch,
79,12,64.2,Aderj,1,Sefrou,FÃ¨s-MeknÃ¨s,A_VALIDER,Adar,0.57,Tata,Adrej,0.57,Boulemane,Aguerd,0.475,Essaouira,
80,12,64.4,boutghrar,1,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Bounrar,0.6333,Taroudant,Biougra,0.5278,Inezgane-AÃ¯t Melloul,Bouchfaa,0.5278,Taza,
81,12,64.6,Tdili,1,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Tidli,0.57,Al Haouz,Tilmi,0.57,Tinghir,Tiouli,0.57,Jerada,
82,12,64.8,Iaazazen,1,Nador,Oriental,A_VALIDER,Iaazzanene,0.8312,,Ihaddaden,0.5938,,Arazane,0.475,Taroudant,
83,11,64.9,tabrkhacht | tabrkhachte,2,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Tafetachte,0.6045,Essaouira,Tamchachate,0.6045,El Hajeb,Tabaroucht,0.57,BÃ©ni Mellal,
84,11,65.1,Iminoulaouen,1,Ouarzazate,DrÃ¢a-Tafilalet,A_VALIDER,Imi N'Oulaoune,0.6909,Azilal,Imaouen,0.57,Taroudant,Mibladen,0.57,Midelt,
85,11,65.2,Kouacem,1,Fquih Ben Salah,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Rouached,0.5938,,Nouaceur,0.5938,Nouaceur,Bouadel,0.5429,Taounate,
86,11,65.4,Yasmine,1,Sidi Kacem,Rabat-SalÃ©-KÃ©nitra,A_VALIDER,Idmine,0.6333,Agadir-Ida Ou Tanane,Barkine,0.5429,Taza,Bni Smir,0.475,Fquih Ben Salah,
87,11,65.6,Ighilnoumgoune | ighilnoumgoune,2,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Ighil N'Oumgoun,0.8038,Azilal,Ighil,0.7313,Al Haouz,Imi N'Oulaoune,0.5429,Azilal,
88,11,65.7,Ait Guirt | Ait Guirte | Ait guirte,3,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Ait Amira,0.6333,Inezgane-AÃ¯t Melloul,Ait Mait,0.6333,Driouch,Ait Ourir,0.6333,Marrakech,
89,11,65.9,Ighilamgone,1,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Ighil,0.7545,Al Haouz,Ighil N'Oumgoun,0.5846,Azilal,Ighzrane,0.5182,Taza,
90,11,66.1,"A,taourirt | A. taourirt | A.Taourirt | A.taourirt",4,Al HoceÃ¯ma,Tanger-TÃ©touan-Al HoceÃ¯ma,A_VALIDER,Ain Taoujdate,0.6909,Moulay Yacoub,Arbaa Taourirt,0.6786,,Taourirt,0.6343,Taourirt,
91,11,66.2,Tirest,1,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Talmest,0.5429,Safi,TaÃ¯naste,0.5429,Taza,Tafersit,0.475,Driouch,
92,11,66.4, | ***,2,Al Haouz,Marrakech-Safi,AUCUN_CANDIDAT_CREDIBLE,Agafay,0.0,,Aghouatim,0.0,,Ahl Tifnoute,0.0,,
93,11,66.5,Ighil amgone,1,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Ighil,0.7313,Al Haouz,Ighil N'Oumgoun,0.6577,Azilal,Galdamane,0.475,Taza,
94,11,66.7,Lkhmiss Dades,1,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Souk Lakhmis Dades,0.6706,,Khemis Sahel,0.5542,Larache,Boumalne DadÃ¨s,0.475,,
95,10,66.8,Boujediane,1,Larache,Tanger-TÃ©touan-Al HoceÃ¯ma,A_VALIDER,Bou Jedyane,0.8444,Ouezzane,Boulemane,0.665,Boulemane,Bou Fekrane,0.6045,El Hajeb,
96,10,67.0,Neknafa,1,Essaouira,Marrakech-Safi,A_VALIDER,Tekna,0.5429,Sidi Kacem,Lakhnafif,0.4222,Taroudant,Meskala,0.4071,,
97,10,67.1,Tisi Ousli | Tisi ousli,2,Taza,FÃ¨s-MeknÃ¨s,A_VALIDER,Tizi Ouzli,0.76,Driouch,Tizi N'isly,0.6045,KhÃ©nifra,Sidi Ouassay,0.57,Inezgane-AÃ¯t Melloul,
98,10,67.3,Ait yassine | ait yassine,2,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Ait Yadine,0.8444,Khemisset,Ait Ouassif,0.7389,,Ait Yahya,0.7389,Midelt,
99,10,67.4,lekhmiss,1,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Boukhrisse,0.5429,BÃ©ni Mellal,Lakhsas,0.5429,Tiznit,Lehri,0.5429,KhÃ©nifra,
100,10,67.6,"S,Redouane | s,redouane",2,Ouezzane,Tanger-TÃ©touan-Al HoceÃ¯ma,AUTO_OK,Sidi Redouane,1.0,,Sidi Badhaj,0.6045,Al Haouz,Sidi Bennour,0.6045,Sidi Bennour,
